[2021-07-06 23:49:03,736][__main__][INFO] - Evaluating pretrained BERT embeddings...
[2021-07-06 23:49:07,587][__main__][INFO] - Loading datasets...
[2021-07-06 23:49:35,676][__main__][INFO] - Number of train examples: 9427
[2021-07-06 23:49:35,676][__main__][INFO] - Number of valid examples: 1635
[2021-07-06 23:49:35,676][__main__][INFO] - Number of test examples: 1635
[2021-07-06 23:49:35,676][__main__][INFO] - Creating dataloaders...
[2021-07-06 23:49:36,774][__main__][INFO] - Number of model params: 66362880
[2021-07-06 23:49:36,774][__main__][INFO] - Inference BERT on train/test...
[2021-07-06 23:50:34,188][__main__][INFO] - Fitting LogReg on BERT embeddings of question/passage pairs...
[2021-07-06 23:50:41,120][__main__][INFO] - Accuracy (Test): 0.641
[2021-07-06 23:50:41,120][__main__][INFO] - ROC-AUC (Test): 0.645
[2021-07-06 23:50:41,134][__main__][INFO] - Done
